"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Vaughn, Andrew",683734,2025,193,22.3,3.6,".233",".321","70",9.3,15.5,12.3,37.9,29.9,"7.4",7,8.3,-1.7,50,27.9,"91.5","15.4",35.7,13.3,48.3,"101.570772222","95.294714685",23.3,49.7
"Machado, Manny",592518,2025,215,16.3,10.7,".387",".410","74.9",46.3,22.8,17.3,37,27.9,"7.8",6,7.2,-0.2,55.9,27.1,"93.1","13.6",39.5,12.1,53.5,"104.036782278","96.797592739",25.6,48.3
"Contreras, William",661388,2025,215,19.1,15.8,".325",".330","72.6",26.9,16.8,13,35.1,27.2,"7",9,10.7,7,68,29.5,"90.1","4.6",32.1,5.7,41.4,"101.788113571","95.130212734",25.8,44.7
"Devers, Rafael",646240,2025,254,22.8,16.9,".405",".418","71.9",21.4,17.9,12.2,32.7,22.3,"7.6",11,7.9,6.9,55.5,29.1,"94.8","14.3",40.1,17.1,58.6,"104.100791184","97.195964671",32.7,48.4
"Scott II, Victor",687363,2025,185,24.9,9.2,".322",".297","68.3",3.8,7.9,5.7,34.7,25.1,"6.4",7,10.2,-0.2,56.3,32.4,"87","13.2",39.2,4.2,30,"97.291753455","92.650335636",28,47.5
"Nootbaar, Lars",663457,2025,241,17.8,13.3,".327",".358","74.3",47.7,20.7,16.9,35.6,29,"7",6,10.7,-4.4,59.2,28.4,"92.1","17.3",36.6,11,52.4,"102.466397073","95.902714817",18.4,38.5
"Turang, Brice",668930,2025,222,22.5,9.5,".313",".344","69.1",10.6,11.4,9.3,33.3,27.1,"6.7",12,4.8,10.1,41.2,29.7,"91.3","7.9",36.7,8.7,43.3,"99.935155205","94.411117123",21,47
"Lowe, Nathaniel",663993,2025,222,27.5,8.6,".301",".316","72.4",25.1,13.8,10.9,27.3,21.4,"7.3",14,5.7,8.1,45.7,30.1,"90.4","11.1",33.3,7.1,44.7,"101.240109857","95.221708705",24.6,45.9
"Winn, Masyn",691026,2025,176,22.7,10.2,".336",".319","71.2",17.3,14,10.8,32.1,24.8,"7.6",2,7.4,-4.8,48.6,28.8,"88.8","17",34.8,7,37.4,"100.035837857","94.239085135",22.9,41.9
"Carpenter, Kerry",681481,2025,193,19.2,3.6,".351",".369","71.8",16.7,16.4,13.1,36.6,29.2,"7.4",6,14.8,1,53.6,33.3,"91.7","19.6",35.6,13.7,47.3,"101.364361389","95.376003403",22.6,56.4
"O'Hearn, Ryan",656811,2025,176,15.9,11.4,".422",".399","72.3",21.4,19.9,16.7,34.2,28.6,"7.2",8,11.3,-0.2,41.7,32.6,"90.3","8.8",40,8.8,49.6,"100.963755079","94.92257976",19.7,43.9
"France, Ty",664034,2025,205,14.6,4.9,".304",".356","70.6",9.6,16,13.1,35.1,28.8,"7.4",7,10.5,5.9,47.1,35.2,"89.3","9.6",34.4,9.6,41.4,"100.457211923","94.490194551",20.7,50.3
"Lux, Gavin",666158,2025,185,24.3,13,".355",".322","69.3",4.1,14.1,11,35.7,27.9,"7.5",10,12.2,1.9,43.8,33.8,"89","9.8",40.5,4.3,41.4,"98.424064655","93.293062586",23.7,42.7
"Ohtani, Shohei",660271,2025,245,24.1,13.9,".433",".478","76.3",62.4,30.8,21.6,39.6,27.8,"8",6,15.3,-3.8,54.6,36.5,"96","13.7",38.2,23,65.1,"107.153577895","99.384422171",30.4,43.5
"Smith, Will",669257,2025,171,17.5,18.1,".424",".412","69.5",4.7,15.9,12.9,36.5,29.6,"7.2",9,10,1.5,61.8,33.6,"91.7","21.3",42.6,13.9,48.1,"101.272893148","95.102550278",20.4,37.1
"Olson, Matt",621566,2025,226,23.9,13.3,".355",".384","73.3",37.8,18.9,14,31.3,23.1,"7.4",6,8.6,2.1,55.8,33.5,"94.5","13.2",36.9,19.1,56,"104.482421972","97.343754043",26.1,44.5
"Henderson, Gunnar",683002,2025,201,27.9,8.5,".341",".324","75.4",52.9,25.2,18.8,35.1,26.2,"7.3",6,8.9,2,50.5,29.5,"94.7","10.1",28.1,9.4,57.8,"104.978040625","97.804045859",29.1,45.9
"Langeliers, Shea",669127,2025,194,16,9.3,".322",".346","72",18.5,16.4,12.9,35.3,27.7,"7.1",0,11,-0.7,60.4,31,"90.6","11.9",32.4,10.3,46.2,"102.254523889","95.420255556",21.5,48.4
"Crawford, J.P.",641487,2025,208,20.7,15.4,".338",".341","70.9",18.5,9.1,7.3,27.8,22.2,"7.1",3,4.2,1.1,35,36.3,"86.6","12.8",38.6,6.8,34.8,"97.424184615","92.756481085",20.2,41.7
"Naylor, Josh",647304,2025,225,12.4,8.4,".348",".340","70.4",12.8,19.8,16.5,38.8,32.3,"7.4",10,5.4,-5.8,46.6,31.4,"89.9","9.4",28.4,6.3,44.3,"101.585621818","95.057677557",18.5,51.1
"Lindor, Francisco",596019,2025,245,16.3,8.2,".348",".352","70.4",15.4,13.3,10.7,31.5,25.4,"7.5",4,11,-1.1,50.3,34,"89.9","11.1",28.7,7.9,41.6,"100.553652045","94.653021943",19.1,47.7
"Arias, Gabriel",672356,2025,186,28,7,".297",".290","75.5",55.5,15.4,9.5,29.3,18.1,"7.6",10,9.6,1.5,52.8,29.5,"88.4","5.7",28,8.5,39.8,"100.655472931","94.506520259",40.3,57.2
"Muncy, Max",571970,2025,197,25.4,14.7,".300",".336","71.4",16.5,13.2,10,26,19.7,"7.1",7,18.5,-4.6,47.1,34.7,"89.9","18.1",36.5,10.4,48.7,"101.283662069","94.973982522",24.5,43.5
"Jung, Josh",673962,2025,179,21.8,6.1,".346",".349","70.8",5.8,17.5,13.5,33.6,25.9,"7.1",9,12.9,1.3,56.9,37.6,"88","12.4",40.6,10.9,42.2,"100.850592857","94.620305238",25.2,48.6
"Harris II, Michael",671739,2025,214,17.8,4.7,".255",".308","73.1",28.5,17.9,14.2,29.7,23.5,"7.7",7,5.3,1.9,47.4,29.5,"89.5","6.2",30.1,6,40.4,"102.480710366","95.259491098",21.6,53.6
"Buxton, Byron",621439,2025,173,32.4,6.4,".354",".336","74.9",47.1,20.3,14,31.2,21.5,"8",6,12.7,-6.2,57.3,33.6,"91.4","15.3",34.6,16.3,55.8,"103.565353846","96.589369904",34.7,50.9
"Ward, Taylor",621493,2025,222,27.5,6.8,".328",".342","69.6",6.3,17.3,13.7,38.8,30.7,"7.2",7,11.8,-4.8,61.3,32.6,"91.5","20.7",33.6,17.1,48.6,"102.202133425","95.701544384",21.7,39.7
"Arraez, Luis",650333,2025,200,2.5,4.5,".315",".284","62.4",0.3,2,1.9,43.2,41.2,"5.9",1,6.3,4.2,46,37.1,"84.8","13",38.4,0,16.2,"92.964927303","90.490865169",4.6,50.9
"Schwarber, Kyle",656941,2025,236,22,17.4,".417",".442","76.7",74,24.7,18.4,34.9,26,"7.5",16,13.2,-5.2,70.2,29.2,"93.9","17.4",33.8,16.5,59,"104.701950286","97.429011295",29.4,37.7
"Meyers, Jake",676694,2025,178,17.4,8.4,".341",".338","68.3",6.1,11.4,9.3,37.6,30.8,"6.9",11,6.1,-0.6,43.7,32.1,"88.8","9.3",33.3,4.5,37.9,"99.520818","93.959383846",21.5,47.8
"Doyle, Brenton",686668,2025,185,24.3,8.1,".274",".325","70.5",5.3,14.8,11.2,35.2,26.7,"7.3",9,11.9,0.7,71.6,30.4,"90.1","13.6",36,13.6,44,"101.308572222","94.934768",26.5,47.5
"Reynolds, Bryan",668804,2025,231,27.3,8.2,".270",".346","72.4",23.7,17,12.6,30.1,22.4,"7",14,13.1,1.9,50,38.1,"90.4","5.2",34,12.2,44.2,"102.185985342","95.375460548",28.9,47.7
"Rafaela, Ceddanne",678882,2025,184,19.6,5.4,".269",".338","71",13,17.6,12.7,35.5,25.8,"7.5",7,12.8,1.1,54.1,34.8,"90.5","10.1",34.1,13.3,45.9,"100.898912239","94.883528722",28,60.9
"Conforto, Michael",624424,2025,185,28.6,14.1,".269",".324","73.3",33.1,14.2,10.5,26.5,19.6,"7.3",5,11.4,-0.3,49.3,32.3,"90.6","12.5",33.7,10.9,46.5,"100.991316275","95.004696337",27.6,42.6
"Holliday, Jackson",702616,2025,185,22.7,5.4,".327",".338","71.2",10.9,18.8,14.8,35.9,28.2,"6.8",8,7.3,7.1,48.9,31.9,"90.7","8.2",36.9,9.2,46.9,"101.282367692","94.973154961",24,48.9
"Arozarena, Randy",668227,2025,218,28.4,12.8,".346",".357","72.3",29.3,20.3,13.9,34.7,23.8,"7.5",7,9.5,-0.3,63.8,25.5,"92","13.1",36.1,10.1,50.4,"102.9372965","96.17078563",32.7,41.7
"Stott, Bryson",681082,2025,197,18.3,7.6,".307",".314","68.9",5.3,6.8,5.6,32.3,26.9,"7.2",7,6.1,4.2,45.5,33.4,"86.8","14.8",40,5.5,27.6,"96.775308056","92.443297552",18.3,38.9
"Rutschman, Adley",668939,2025,200,16,12,".298",".361","70.2",15,12.5,11.1,39.9,35.4,"6.9",5,9.1,-1.3,50.4,34.5,"90.1","16.5",35.7,9.1,39.2,"99.595143889","94.105281399",13.6,38.8
"Díaz, Yandy",650490,2025,214,13.6,6.1,".302",".350","73.9",39.9,26.3,22.2,38.7,32.6,"7.7",3,3.9,4.8,38.3,24,"93","5.3",27.5,8.2,53.8,"105.15340407","97.373507953",16.4,44.9
"Duran, Jarren",680776,2025,258,21.3,6.2,".337",".341","74.1",40.9,21.9,16.5,34.9,26.3,"7.4",4,5.1,3,42.4,26.3,"92.8","11.5",34.2,8.2,48.4,"103.623877391","96.488479727",27,48.8
"Manzardo, Kyle",700932,2025,191,27.2,11,".328",".329","71.5",13.2,14.6,10.5,33.3,24,"7.6",10,18.6,-1.7,47.6,36.5,"90.2","21.7",35,13.7,45.3,"100.575879831","94.712376239",28.4,45
"Rooker Jr., Brent",667670,2025,238,23.9,8.4,".346",".384","73.9",39.4,18,13,35,25.2,"7.2",18,13.2,-6.5,44,35.1,"91","14.7",37.1,13.2,44.7,"101.4103815","95.211031761",30.9,50.5
"Kepler, Max",596146,2025,184,20.7,9.8,".318",".344","71.7",21.1,17.3,13.7,35.9,28.4,"7.3",10,7.1,-5.5,46,31.3,"90.4","14.3",32.8,12,48,"100.986526984","94.88859424",24.4,49.8
"Betts, Mookie",605141,2025,225,9.3,10.7,".333",".339","68.4",5.1,12.9,11.2,49,42.6,"7",13,9,-6.2,56.7,34,"88.9","15.6",38,3.9,36.3,"97.747050778","93.181583743",17,37.8
"Bregman, Alex",608324,2025,226,18.6,9.7,".404",".359","71.5",10.3,16.8,14.6,42.7,37.1,"7.1",7,14.7,-5.5,67.8,28,"92.1","19.7",32.1,10.3,48.1,"100.35640859","94.879955449",15.9,41.2
"Carroll, Corbin",682998,2025,247,25.1,8.1,".379",".398","74.9",47.9,20.2,15.4,30.3,23.1,"7.3",9,11,-4,73,25.6,"93.4","15.9",30.4,17.4,51.6,"104.748074","97.069884214",25.4,48.9
"Mountcastle, Ryan",663624,2025,188,23.4,4.3,".255",".311","75.2",52.6,14.3,10.2,28.7,20.5,"7.5",8,6.8,-1.8,41,36.1,"90.5","10.2",37.3,10.4,46.3,"101.288811791","95.064602836",29.6,57.4
"Perdomo, Geraldo",672695,2025,228,11,14.5,".378",".341","68.2",5.8,11.3,10.1,40,35.7,"6.8",7,7.1,-2.2,49.7,34.3,"88.6","13.7",36.3,4.8,32.1,"97.422663457","92.793611728",12,39
"Semien, Marcus",543760,2025,217,21.7,10.1,".231",".312","68.4",4.5,10.3,8.1,32.3,25.4,"7.7",10,16,-5.3,53.6,34.3,"88.3","19.6",34.9,8.2,35.6,"98.283471918","93.292187379",24.1,50.5
"Ramos, Heliot",671218,2025,223,23.3,7.2,".355",".345","73.5",41.3,14.6,11.6,27.6,22,"6.7",12,5.5,2.5,44.1,32.1,"90.9","7.3",30,13.3,44.7,"102.648903378","95.637296757",22.9,51
"Alonso, Pete",624413,2025,237,21.9,12.7,".397",".424","76.2",62.1,21.3,16.5,31.7,24.6,"7.1",3,10,-0.1,57.1,33.6,"94.5","13.2",38.7,19.3,56.7,"105.7912928","98.154423533",23.7,43.9
"De La Cruz, Elly",682829,2025,240,28.7,9.2,".324",".324","75.1",50.7,23,15.5,36,24.2,"7.2",7,9,0.3,50.7,33.7,"91.2","5.1",27.9,12.2,46.3,"103.4129","96.191111986",32.3,43
"Santana, Carlos",467793,2025,203,17.7,13.3,".321",".313","71.7",20,16.2,12.6,28.2,21.9,"7.6",4,12.9,-6.2,67.1,26.8,"88.2","14.2",25.5,8,40.1,"100.835305797","94.502092555",23.4,42
