"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Pederson, Joc","592626","2025","144","93",0.132,0.207,-0.07499999999999998,0.24,0.35,-0.10999999999999999,0.242,0.308,-0.066
"Giménez, Andrés","665926","2025","143","103",0.195,0.255,-0.06,0.305,0.375,-0.07,0.263,0.32,-0.056999999999999995
"Smith, Cam","701358","2025","143","84",0.254,0.243,0.01100000000000001,0.381,0.359,0.02200000000000002,0.325,0.31,0.015000000000000013
"Polanco, Jorge","593871","2025","143","111",0.285,0.32,-0.03500000000000003,0.562,0.572,-0.009999999999999898,0.385,0.406,-0.02100000000000002
"Moreno, Gabriel","672515","2025","142","104",0.271,0.274,-0.0030000000000000027,0.411,0.436,-0.025000000000000022,0.333,0.339,-0.006000000000000005
"Baldwin, Brooks","681460","2025","142","96",0.215,0.227,-0.01200000000000001,0.331,0.363,-0.03199999999999997,0.259,0.287,-0.02799999999999997
"Edman, Tommy","669242","2025","141","111",0.238,0.302,-0.064,0.477,0.532,-0.05500000000000005,0.321,0.376,-0.05499999999999999
"Adell, Jo","666176","2025","141","91",0.186,0.246,-0.06,0.364,0.469,-0.10499999999999998,0.275,0.336,-0.061
"Thomas, Alek","677950","2025","140","97",0.266,0.249,0.017000000000000015,0.375,0.367,0.008000000000000007,0.306,0.301,0.0050000000000000044
"Narváez, Carlos","665966","2025","140","93",0.291,0.259,0.03199999999999997,0.48,0.468,0.011999999999999955,0.366,0.344,0.02200000000000002
"Burleson, Alec","676475","2025","140","109",0.285,0.255,0.02999999999999997,0.415,0.414,0.0010000000000000009,0.33,0.312,0.018000000000000016
"Neto, Zach","687263","2025","139","90",0.287,0.292,-0.0050000000000000044,0.543,0.602,-0.05899999999999994,0.375,0.398,-0.02300000000000002
"Taveras, Leody","665750","2025","138","92",0.229,0.206,0.02300000000000002,0.359,0.323,0.035999999999999976,0.265,0.238,0.027000000000000024
"Pham, Tommy","502054","2025","137","84",0.187,0.202,-0.015000000000000013,0.22,0.273,-0.05300000000000002,0.223,0.248,-0.024999999999999994
"Lopez, Otto","672640","2025","136","105",0.218,0.287,-0.06899999999999998,0.331,0.468,-0.137,0.275,0.353,-0.07799999999999996
"Walls, Taylor","670764","2025","136","92",0.186,0.208,-0.021999999999999992,0.229,0.28,-0.05100000000000002,0.235,0.26,-0.025000000000000022
"Paris, Kyren","677347","2025","135","65",0.198,0.19,0.008000000000000007,0.397,0.373,0.02400000000000002,0.297,0.283,0.014000000000000012
"Naylor, Bo","666310","2025","135","84",0.198,0.209,-0.010999999999999982,0.414,0.419,-0.0050000000000000044,0.313,0.317,-0.0040000000000000036
"Urías, Luis","649966","2025","135","99",0.27,0.248,0.02200000000000002,0.452,0.399,0.05299999999999999,0.351,0.327,0.023999999999999966
"Jones, Nolan","666134","2025","134","81",0.179,0.234,-0.05500000000000002,0.282,0.445,-0.16300000000000003,0.25,0.328,-0.07800000000000001
"Morel, Christopher","666624","2025","133","71",0.202,0.213,-0.010999999999999982,0.328,0.414,-0.08599999999999997,0.278,0.311,-0.032999999999999974
"Acuña, Luisangel","682668","2025","133","97",0.256,0.256,0,0.306,0.323,-0.017000000000000015,0.279,0.287,-0.007999999999999952
"Isbel, Kyle","664728","2025","133","106",0.276,0.23,0.04600000000000001,0.431,0.328,0.10299999999999998,0.304,0.246,0.057999999999999996
"Lee, Brooks","686797","2025","132","100",0.23,0.239,-0.00899999999999998,0.361,0.416,-0.05499999999999999,0.283,0.31,-0.027000000000000024
"Kjerstad, Heston","677008","2025","131","87",0.205,0.243,-0.038000000000000006,0.328,0.432,-0.10399999999999998,0.258,0.311,-0.05299999999999999
"Pagés, Pedro","686780","2025","130","94",0.22,0.218,0.0020000000000000018,0.358,0.334,0.023999999999999966,0.268,0.258,0.010000000000000009
"Sánchez, Jesús","660821","2025","128","84",0.229,0.259,-0.03,0.321,0.447,-0.126,0.302,0.353,-0.05099999999999999
"Caballero, José","676609","2025","128","75",0.248,0.227,0.02099999999999999,0.363,0.299,0.064,0.309,0.278,0.030999999999999972
"Young, Jacob","696285","2025","127","95",0.227,0.279,-0.05200000000000002,0.282,0.323,-0.041000000000000036,0.273,0.309,-0.035999999999999976
"Martínez, Angel","682657","2025","127","100",0.277,0.237,0.040000000000000036,0.395,0.326,0.069,0.303,0.263,0.03999999999999998
"Mervis, Matt","670223","2025","126","65",0.179,0.159,0.01999999999999999,0.393,0.301,0.09200000000000003,0.285,0.245,0.03999999999999998
"Call, Alex","669743","2025","126","86",0.276,0.228,0.048000000000000015,0.378,0.336,0.04199999999999998,0.348,0.325,0.022999999999999965
"White, Eli","642201","2025","126","89",0.274,0.282,-0.007999999999999952,0.436,0.408,0.028000000000000025,0.327,0.319,0.008000000000000007
"Moore, Dylan","664238","2025","126","80",0.277,0.262,0.015000000000000013,0.509,0.467,0.04199999999999998,0.366,0.35,0.016000000000000014
"Chisholm Jr., Jazz","665862","2025","125","67",0.181,0.213,-0.032,0.41,0.44,-0.030000000000000027,0.317,0.338,-0.02100000000000002
"Waters, Drew","671221","2025","125","88",0.271,0.25,0.02100000000000002,0.39,0.325,0.065,0.309,0.274,0.034999999999999976
"Verdugo, Alex","657077","2025","125","103",0.261,0.288,-0.02699999999999997,0.33,0.41,-0.07999999999999996,0.294,0.331,-0.03700000000000003
"Jansen, Danny","643376","2025","125","76",0.204,0.218,-0.014000000000000012,0.32,0.369,-0.04899999999999999,0.31,0.329,-0.019000000000000017
"Kelly, Carson","608348","2025","125","85",0.287,0.266,0.020999999999999963,0.574,0.503,0.07099999999999995,0.425,0.39,0.034999999999999976
"Murphy, Sean","669221","2025","123","69",0.222,0.214,0.008000000000000007,0.481,0.425,0.055999999999999994,0.349,0.323,0.025999999999999968
"Schneemann, Daniel","682177","2025","123","79",0.25,0.247,0.0030000000000000027,0.463,0.489,-0.025999999999999968,0.35,0.354,-0.0040000000000000036
"Tellez, Rowdy","642133","2025","123","81",0.205,0.249,-0.04400000000000001,0.455,0.516,-0.061,0.313,0.356,-0.04299999999999998
"Cabrera, Oswaldo","665828","2025","122","84",0.243,0.247,-0.0040000000000000036,0.308,0.302,0.006000000000000005,0.289,0.286,0.0030000000000000027
"Alvarez, Yordan","670541","2025","121","84",0.21,0.246,-0.036000000000000004,0.34,0.495,-0.15499999999999997,0.278,0.363,-0.08499999999999996
"Trout, Mike","545361","2025","121","72",0.179,0.249,-0.07,0.462,0.577,-0.11499999999999994,0.305,0.373,-0.068
"Williamson, Ben","810938","2025","121","86",0.233,0.241,-0.00799999999999998,0.293,0.352,-0.059,0.25,0.274,-0.02400000000000002
"Castro, Willi","650489","2025","118","78",0.236,0.229,0.0069999999999999785,0.368,0.358,0.010000000000000009,0.302,0.294,0.008000000000000007
"Durbin, Caleb","702332","2025","117","95",0.186,0.209,-0.022999999999999993,0.255,0.295,-0.03999999999999998,0.245,0.266,-0.02100000000000002
"Hernández, Enrique","571771","2025","115","76",0.225,0.25,-0.024999999999999994,0.451,0.474,-0.022999999999999965,0.326,0.342,-0.016000000000000014
"Díaz, Elias","553869","2025","114","81",0.233,0.22,0.013000000000000012,0.35,0.328,0.021999999999999964,0.292,0.275,0.01699999999999996
"Sanoja, Javier","691594","2025","113","88",0.238,0.25,-0.01200000000000001,0.314,0.334,-0.020000000000000018,0.263,0.274,-0.01100000000000001
"Fitzgerald, Tyler","666149","2025","113","77",0.275,0.226,0.049000000000000016,0.412,0.315,0.09699999999999998,0.329,0.271,0.057999999999999996
"Norby, Connor","681393","2025","113","73",0.274,0.226,0.048000000000000015,0.415,0.439,-0.02400000000000002,0.323,0.306,0.017000000000000015
"Casas, Triston","671213","2025","112","72",0.182,0.216,-0.034,0.303,0.409,-0.10599999999999998,0.258,0.307,-0.04899999999999999
"Iglesias, Jose","578428","2025","112","90",0.243,0.243,0,0.282,0.285,-0.0030000000000000027,0.261,0.261,0
"Urías, Ramón","602104","2025","111","76",0.278,0.246,0.03200000000000003,0.371,0.378,-0.007000000000000006,0.317,0.315,0.0020000000000000018
"Marte, Ketel","606466","2025","110","78",0.269,0.297,-0.02799999999999997,0.57,0.563,0.007000000000000006,0.402,0.407,-0.004999999999999949
"Meidroth, Chase","805367","2025","109","81",0.309,0.276,0.032999999999999974,0.381,0.344,0.03700000000000003,0.346,0.316,0.02999999999999997
"Ramírez, Agustín","682663","2025","108","79",0.253,0.27,-0.017000000000000015,0.535,0.493,0.04200000000000004,0.365,0.353,0.01200000000000001
"Simpson, Chandler","802415","2025","107","88",0.29,0.296,-0.006000000000000005,0.33,0.339,-0.009000000000000008,0.287,0.3,-0.013000000000000012
"Lukes, Nathan","664770","2025","106","76",0.264,0.292,-0.02799999999999997,0.425,0.416,0.009000000000000008,0.354,0.358,-0.0040000000000000036
"Laureano, Ramón","657656","2025","103","66",0.266,0.255,0.01100000000000001,0.532,0.529,0.0030000000000000027,0.365,0.354,0.01100000000000001
